ocean$ cat bench.sh
#!/bin/bash
while true
do
sysbench --events=10000000 --threads=2 cpu --cpu-max-prime=100000 run
done
ocean$ ps xa|grep bench
  25648 pts/1    S+     0:00 grep bench
ocean$ # I'll start the bench.sh from another terminal.
ocean$ vstat 1
-bash: vstat: command not found
ocean$ vmstat 1
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 6489084 391840 8305172    0    0    58   153  251  392 25  1 74  1  0
 2  0      0 6489084 391840 8305172    0    0     0     0 1030  336 25  0 75  0  0
 2  0      0 6488580 391840 8305184    0    0     0   140 1030  396 25  0 75  0  0
 2  1      0 6488580 391848 8305200    0    0     0    72 1005  387 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0    44 1060  643 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0     0  961  330 25  0 75  0  0
 2  0      0 6489336 391856 8305184    0    0     0     0  941  325 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  936  296 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  974  285 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  958  391 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0    16  955  322 25  0 74  1  0
 2  0      0 6489272 391864 8305184    0    0     0     0  976  364 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  932  320 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  906  277 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1025  550 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1018  346 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0  895  312 25  0 75  0  0
 2  0      0 6486532 391864 8305188    0    0     0     0  996  705 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0     0 1020  379 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0    12  970  465 25  0 75  0  0
^C
ocean$ # correctly running two threads
ocean$ mpstat -P ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:51:51     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:54       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:54       4    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
22:51:54       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:54       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:54       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:54     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:55     all   25.12    0.00    0.12    0.00    0.00    0.00    0.00    0.00    0.00   74.75
22:51:55       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:55       1    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:51:55       2    0.98    0.00    0.98    0.00    0.00    0.00    0.00    0.00    0.00   98.04
22:51:55       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:55       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:55       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:55       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:55       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:55     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:56     all   25.12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.88
22:51:56       0    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
22:51:56       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:56       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:56       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:56       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:56       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:56       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:56       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:57     all   25.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
22:51:57       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:57       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:57       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:57     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:58     all   25.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
22:51:58       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:58       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:58       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:58     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:51:59     all   25.16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.84
22:51:59       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:59       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:59       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:59       3    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:51:59       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:59       5  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:51:59       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:51:59       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:51:59     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:00     all   24.66    0.00    0.00    3.50    0.00    0.00    0.00    0.00    0.00   71.84
22:52:00       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:00       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:00       2    0.00    0.00    0.00   28.00    0.00    0.00    0.00    0.00    0.00   72.00
22:52:00       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:00       4   88.12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   11.88
22:52:00       5   11.11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   88.89
22:52:00       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:00       7   97.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    3.00

22:52:00     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:01     all   25.06    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.94
22:52:01       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:01       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:01       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:01     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:02     all   25.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.97
22:52:02       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:02       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:02       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:02     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:03     all   25.06    0.00    0.00    0.00    0.00    0.12    0.00    0.00    0.00   74.81
22:52:03       0    0.00    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   99.01
22:52:03       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:03       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:03       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:03       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:03       5    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:03       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:03       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:03     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:04     all   25.03    0.00    0.13    0.00    0.00    0.00    0.00    0.00    0.00   74.84
22:52:04       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:04       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:04       2    0.00    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:04       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:04       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:04       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:04       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:04       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:04     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:05     all   25.00    0.00    0.00    0.12    0.00    0.00    0.00    0.00    0.00   74.88
22:52:05       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:05       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:05       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:05       3    0.00    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00   99.00
22:52:05       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:05       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:05       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:05       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:05     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:06     all   25.12    0.00    0.00    0.50    0.00    0.00    0.00    0.00    0.00   74.38
22:52:06       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:06       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:06       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:06       3    0.00    0.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00   96.00
22:52:06       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:06       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:06       6    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:06       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:06     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:07     all   25.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.97
22:52:07       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:07       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:07       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:07     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:08     all   25.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
22:52:08       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:08       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:08       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:08     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:09     all   25.22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.78
22:52:09       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:09       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:09       2    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:09       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:09       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:09       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:09       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:09       7  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

22:52:09     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:10     all   24.88    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.12
22:52:10       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:10       1   86.14    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   13.86
22:52:10       2   86.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   14.00
22:52:10       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:10       4   13.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   87.00
22:52:10       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:10       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:10       7   13.13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   86.87

22:52:10     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:11     all   25.03    0.00    0.13    0.00    0.00    0.00    0.00    0.00    0.00   74.84
22:52:11       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:11       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:11       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:11       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:11       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:11       5    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
22:52:11       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:11       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:11     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:12     all   25.00    0.00    0.00    0.75    0.00    0.12    0.00    0.00    0.00   74.12
22:52:12       0    0.00    0.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   99.00
22:52:12       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:12       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:12       3    0.00    0.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00   94.00
22:52:12       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:12       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:12       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:12       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:12     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:13     all   25.12    0.00    0.00    0.00    0.12    0.12    0.00    0.00    0.00   74.63
22:52:13       0    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00    0.00   99.01
22:52:13       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:13       2   99.01    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00    0.00
22:52:13       3    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:13       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:13       5    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:13       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:13       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:13     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:14     all   25.09    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.91
22:52:14       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:14       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:14       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:14       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:14       4    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:14       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:14       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:14       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:14     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:15     all   25.09    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.91
22:52:15       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:15       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:15       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:15       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:15       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:15       5    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:15       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:15       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:15     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
